iter	Passed	Remaining
481	505	543
482	506	541
483	507	540
484	508	539
485	509	538
486	510	537
487	511	536
488	512	535
489	513	534
490	514	533
491	515	532
492	516	531
493	518	530
494	519	529
495	520	528
496	521	527
497	522	526
498	523	525
499	524	524
500	526	524
501	527	523
502	528	522
503	529	521
504	531	520
505	532	519
506	533	518
507	534	517
508	535	516
509	536	515
510	537	514
511	538	513
512	540	512
513	541	511
514	541	510
515	543	509
516	544	508
517	544	507
518	545	505
519	546	504
520	547	503
521	548	502
522	549	501
523	550	500
524	551	498
525	552	497
526	553	496
527	554	495
528	555	494
529	556	493
530	557	492
531	558	491
532	559	489
533	560	488
534	561	487
535	562	486
536	563	485
537	564	484
538	565	483
539	566	482
540	567	481
541	568	480
542	569	479
543	570	478
544	571	477
545	572	475
546	573	474
547	574	473
548	574	472
549	575	471
550	576	470
551	577	468
552	578	467
553	579	466
554	580	465
555	581	464
556	582	463
557	583	462
558	584	461
559	585	460
560	586	458
561	587	457
562	588	456
563	589	455
564	590	454
565	592	454
566	593	453
567	594	452
568	595	451
569	596	449
570	597	448
571	598	447
572	599	446
573	600	445
574	601	444
575	602	443
576	603	442
577	604	441
578	605	440
579	606	438
580	607	437
581	607	436
582	608	435
583	609	434
584	610	433
585	611	432
586	612	431
587	613	429
588	614	428
589	615	427
590	616	426
591	617	425
592	618	424
593	618	423
594	619	421
595	620	420
596	621	419
597	622	418
598	623	417
599	624	416
600	625	415
601	626	414
602	627	413
603	628	412
604	629	411
605	630	410
606	631	409
607	632	407
608	633	406
609	634	405
610	635	404
611	636	403
612	637	402
613	638	401
614	639	400
615	640	399
616	642	398
617	643	397
618	644	396
619	645	395
620	646	394
621	647	393
622	648	392
623	650	391
624	651	390
625	652	389
626	653	388
627	654	387
628	655	386
629	656	385
630	657	384
631	658	383
632	659	382
633	660	381
634	662	380
635	663	379
636	664	378
637	665	377
638	666	376
639	667	375
640	668	374
641	669	373
642	670	372
643	671	371
644	672	370
645	674	369
646	675	368
647	676	367
648	677	366
649	679	365
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	685	359
656	685	358
657	686	357
658	688	356
659	689	354
660	689	353
661	690	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	347
667	696	346
668	697	345
669	698	344
670	699	343
671	700	342
672	701	341
673	703	340
674	704	339
675	705	337
676	706	336
677	707	335
678	708	334
679	709	333
680	709	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	327
686	715	325
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	722	318
694	723	317
695	725	316
696	726	315
697	727	314
698	728	313
699	729	312
700	731	311
701	732	310
702	733	309
703	734	308
704	735	307
705	735	306
706	737	305
707	737	304
708	738	303
709	739	302
710	740	301
711	741	299
712	742	298
713	743	297
714	744	296
715	745	295
716	746	294
717	747	293
718	748	292
719	749	291
720	750	290
721	751	289
722	752	288
723	753	287
724	753	285
725	754	284
726	755	283
727	756	282
728	757	281
729	758	280
730	759	279
731	760	278
732	761	277
733	762	276
734	763	275
735	765	274
736	766	273
737	767	272
738	768	271
739	769	270
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	776	264
746	778	263
747	779	262
748	780	261
749	781	260
750	783	259
751	784	258
752	785	257
753	786	256
754	787	255
755	789	254
756	790	253
757	791	252
758	792	251
759	793	250
760	794	249
761	795	248
762	797	247
763	798	246
764	799	245
765	800	244
766	801	243
767	802	242
768	803	241
769	804	240
770	805	239
771	806	238
772	807	237
773	808	236
774	809	235
775	810	234
776	811	232
777	812	231
778	813	230
779	814	229
780	816	228
781	817	227
782	818	226
783	819	225
784	820	224
785	821	223
786	822	222
787	823	221
788	824	220
789	825	219
790	826	218
791	827	217
792	828	216
793	829	215
794	830	214
795	831	213
796	832	211
797	832	210
798	833	209
799	834	208
800	835	207
801	836	206
802	837	205
803	838	204
804	839	203
805	840	202
806	841	201
807	842	200
808	843	199
809	844	198
810	845	196
811	846	195
812	847	194
813	848	193
814	849	192
815	850	191
816	850	190
817	851	189
818	852	188
819	853	187
820	854	186
821	855	185
822	856	184
823	857	183
824	858	182
825	859	181
826	860	180
827	861	179
828	862	177
829	863	176
830	864	175
831	865	174
832	866	173
833	867	172
834	868	171
835	869	170
836	870	169
837	871	168
838	872	167
839	873	166
840	874	165
841	875	164
842	876	163
843	878	162
844	878	161
845	879	160
846	880	159
847	881	158
848	882	156
849	883	155
850	884	154
851	885	153
852	886	152
853	887	151
854	888	150
855	888	149
856	889	148
857	890	147
858	891	146
859	892	145
860	893	144
861	894	143
862	895	142
863	896	141
864	897	140
865	897	138
866	898	137
867	899	136
868	900	135
869	901	134
870	902	133
871	903	132
872	904	131
873	905	130
874	906	129
875	907	128
876	907	127
877	908	126
878	909	125
879	910	124
880	911	123
881	912	122
882	913	120
883	913	119
884	914	118
885	915	117
886	916	116
887	917	115
888	918	114
889	919	113
890	919	112
891	920	111
892	921	110
893	922	109
894	923	108
895	924	107
896	925	106
897	926	105
898	927	104
899	927	103
900	928	102
901	929	101
902	930	99
903	931	98
904	932	97
905	933	96
906	934	95
907	935	94
908	935	93
909	936	92
910	937	91
911	938	90
912	939	89
913	940	88
914	941	87
915	942	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	950	77
925	951	76
926	952	74
927	953	73
928	954	72
929	954	71
930	955	70
931	956	69
932	957	68
933	958	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	965	60
941	966	59
942	967	58
943	967	57
944	968	56
945	969	55
946	970	54
947	971	53
948	972	52
949	973	51
950	974	50
951	975	49
952	976	48
953	977	47
954	978	46
955	978	45
956	979	44
957	980	42
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	986	36
964	987	35
965	988	34
966	989	33
967	990	32
968	991	31
969	992	30
970	993	29
971	994	28
972	995	27
973	996	26
974	997	25
975	998	24
976	999	23
977	999	22
978	1000	21
979	1001	20
980	1003	19
981	1004	18
982	1004	17
983	1005	16
984	1006	15
985	1007	14
986	1008	13
987	1009	12
988	1010	11
989	1011	10
990	1013	9
991	1013	8
992	1014	7
993	1015	6
994	1016	5
995	1017	4
996	1018	3
997	1019	2
998	1020	1
999	1021	0
